old_relative,new_relative
images/certificates/C++ Advanced - May 2022 - Certificate-1.webp,images/certificates/c-advanced-may-2022-certificate-1.webp
images/certificates/C++ Advanced - May 2022 - Certificate-2.webp,images/certificates/c-advanced-may-2022-certificate-2.webp
images/certificates/C++ Advanced - May 2023 - Certificate-1.webp,images/certificates/c-advanced-may-2023-certificate-1.webp
images/certificates/C++ Advanced - May 2023 - Certificate-2.webp,images/certificates/c-advanced-may-2023-certificate-2.webp
images/certificates/C++ Fundamentals - March 2022 - Certificate-1.webp,images/certificates/c-fundamentals-march-2022-certificate-1.webp
images/certificates/C++ Fundamentals - March 2022 - Certificate-2.webp,images/certificates/c-fundamentals-march-2022-certificate-2.webp
images/certificates/MS SQL - September 2023 - Certificate-1.webp,images/certificates/ms-sql-september-2023-certificate-1.webp
images/certificates/MS SQL - September 2023 - Certificate-2.webp,images/certificates/ms-sql-september-2023-certificate-2.webp
images/certificates/Programming Basics - July 2021 - Certificate-1.webp,images/certificates/programming-basics-july-2021-certificate-1.webp
images/certificates/Programming Basics - July 2021 - Certificate-2.webp,images/certificates/programming-basics-july-2021-certificate-2.webp
images/certificates/Programming Basics - March 2023 - Certificate-1.webp,images/certificates/programming-basics-march-2023-certificate-1.webp
images/certificates/Programming Basics - March 2023 - Certificate-2.webp,images/certificates/programming-basics-march-2023-certificate-2.webp
images/certificates/Programming Basics with C - January 2022 - Certificate-2.webp,images/certificates/programming-basics-with-c-january-2022-certificate-2.webp
images/certificates/Programming Basics with C++ - January 2022 - Certificate-1.webp,images/certificates/programming-basics-with-c-january-2022-certificate-1.webp
images/certificates/Programming Basics with C++ - January 2022 - Certificate-2.webp,images/certificates/programming-basics-with-c-january-2022-certificate-2-2.webp
images/certificates/Programming_Fundamentals_with_CSharp_May_2023_Certificate-1.webp,images/certificates/programming-fundamentals-with-csharp-may-2023-certificate-1.webp
images/certificates/Programming_Fundamentals_with_CSharp_May_2023_Certificate-2.webp,images/certificates/programming-fundamentals-with-csharp-may-2023-certificate-2.webp
images/certificates/Programming_Fundamentals_with_CSharp_May_2023_Certificate-3.webp,images/certificates/programming-fundamentals-with-csharp-may-2023-certificate-3.webp
